"date","load"
2011-07-01,"3522.831"
2011-07-02,"3578.924"
2011-07-03,"3593.576"
2011-07-04,"3616.849"
2011-07-05,"3646.584"
2011-07-06,"3651.825"
2011-07-07,"3612.243"
2011-07-08,"3571.71"
2011-07-09,"3550.742"
2011-07-10,"3540.429"
2011-07-11,"3533.798"
2011-07-12,"3530.018"
2011-07-13,"3527.114"
2011-07-14,"3520.183"
2011-07-15,"3509.109"
2011-07-16,"3497.354"
2011-07-17,"3486.969"
2011-07-18,"3478.042"
2011-07-19,"3470.232"
2011-07-20,"3463.256"
2011-07-21,"3456.507"
2011-07-22,"3449.435"
2011-07-23,"3442.007"
2011-07-24,"3434.511"
2011-07-25,"3427.185"
2011-07-26,"3420.124"
2011-07-27,"3413.342"
2011-07-28,"3406.791"
2011-07-29,"3400.376"
2011-07-30,"3394.021"
2011-07-31,"3387.708
